PhraseId,Sentiment
1641,2
4019,2
5396,4
547,1
2924,2
4290,2
2141,1
5487,3
5079,2
733,3
5943,3
7222,2
119,3
2933,2
3221,2
6041,2
7468,2
6478,2
4936,2
5449,2
3170,2
6881,3
3875,2
8381,2
7211,3
4604,2
6938,2
281,3
2789,2
5659,2
331,2
5851,2
5333,2
5865,2
6891,1
7698,2
1512,3
183,2
8164,2
7045,2
8017,2
5815,1
6975,2
4390,1
7851,2
4765,2
6716,3
8122,3
787,2
3003,2
8339,2
4537,1
7043,2
604,3
4450,1
5164,1
7446,2
4086,4
626,3
1535,2
4424,2
1232,3
4426,2
128,3
5155,2
5868,2
8493,2
2854,1
404,2
500,2
3011,3
1496,2
4392,4
7174,2
643,3
752,2
851,2
1255,1
5630,2
3596,2
2617,2
1394,2
4251,2
5805,2
3961,2
767,2
7010,2
4172,2
1869,3
7324,2
2041,2
6236,2
7864,4
7030,2
1477,0
6182,2
7265,1
402,2
5357,2
2123,1
102,3
381,2
492,1
6247,2
3570,2
5869,4
7990,3
1162,2
5398,1
2157,2
7254,2
239,2
1221,2
1492,2
4835,1
6006,2
6332,2
7859,1
1155,2
6845,1
6040,2
4672,2
3033,2
7537,1
2979,2
7826,2
577,2
6637,2
5379,2
7734,0
7897,3
7700,2
5365,3
1374,2
7334,4
6674,3
1394,2
3308,2
7853,2
1208,1
8161,2
6702,2
2085,2
1087,0
5769,2
5183,2
6914,2
3786,3
2388,1
2456,1
2072,3
115,3
3695,2
3380,2
5299,2
8327,2
3318,1
7599,3
7620,2
5555,2
3849,3
5602,3
547,3
3291,3
263,3
5526,0
157,2
1096,2
209,2
3978,2
5591,3
549,3
5582,3
5786,3
6716,2
3489,2
577,2
1120,2
6565,3
5570,1
3115,2
3447,4
4467,2
8006,2
5801,3
7679,1
6895,2
1382,2
5688,3
6553,2
3603,2
2640,2
5554,1
4767,2
284,1
888,2
2952,2
7844,2
2989,3
7851,2
491,0
5971,1
1152,3
2232,2
7283,4
6760,3
594,2
4641,2
422,1
5624,1
67,1
7617,2
3369,3
7683,1
8446,2
1288,2
340,2
6602,2
6365,2
7886,2
4319,2
3066,2
3071,3
5976,2
8508,1
2294,2
4283,3
4945,3
7853,2
4734,1
1752,2
6705,3
5082,2
4022,2
4614,1
7016,2
3492,2
7002,2
6842,2
2229,3
7468,2
7451,2
5265,2
7546,2
3883,2
6251,2
138,2
1225,3
2837,2
2310,2
4277,2
7598,2
6311,1
2691,3
1658,2
7785,2
4663,2
4171,2
3531,1
4088,2
4651,2
7500,2
4783,2
6745,1
4224,3
7429,3
599,2
142,2
8173,3
3401,1
6846,3
6264,2
5341,3
1022,2
3200,4
1377,2
310,3
1631,1
1487,2
310,0
4449,2
1648,2
1810,2
38,1
3037,2
1190,1
4406,0
3410,4
6339,1
521,2
8379,2
7468,2
6333,2
2700,3
5573,2
4667,2
985,1
7433,2
5295,2
1445,1
2476,2
5470,2
4578,3
1194,2
4447,3
1651,1
3949,4
2557,0
3042,2
4762,3
760,3
2240,3
1257,2
7,1
7806,2
6385,2
5488,3
6828,3
4527,2
561,2
1102,2
5883,2
1816,2
4533,2
3765,2
5644,2
7589,2
5977,3
7720,2
3720,2
3242,3
8442,3
2421,2
257,2
3481,3
3332,4
3097,2
4462,1
6460,2
8061,2
8374,3
1867,4
2841,3
771,2
561,0
1098,2
5813,1
6825,3
8503,2
7876,2
2479,4
7091,2
3949,2
3595,2
8194,2
3656,3
650,2
620,2
7715,1
7097,2
8148,2
42,2
2573,2
6098,1
2860,2
2889,2
2202,3
4028,2
3838,3
6582,3
7781,2
547,3
6993,3
3461,2
7073,1
5328,1
6363,4
5899,2
4899,4
84,4
56,2
1211,3
8158,2
801,3
7873,1
4164,2
3623,2
7802,2
2788,2
930,2
380,2
7460,2
5620,1
1338,2
3549,2
5672,2
4231,1
5607,2
8322,3
246,1
580,3
3750,2
5568,1
694,2
1093,2
1043,3
3529,2
1841,1
4493,3
4023,2
3635,2
6785,1
8474,2
1007,3
3262,2
3138,1
5480,1
5567,2
179,3
5217,1
2436,3
4317,0
1505,1
2311,2
4660,2
8378,2
484,2
4253,2
4778,2
8286,2
8099,3
2089,2
6768,1
5420,2
2966,3
421,4
1566,4
1662,2
1164,3
301,2
2093,2
1127,3
4018,2
1202,2
1485,2
2693,2
3466,3
5980,2
4699,2
4480,2
4329,3
1241,2
1388,2
5183,2
321,2
1412,2
8386,0
8496,2
3736,1
6294,2
1536,2
240,2
2412,2
3687,2
3342,3
3086,3
5867,2
167,1
1022,2
3216,3
8342,3
4305,2
2847,3
3742,2
2903,2
3847,2
1707,2
3165,2
4416,1
7992,2
1376,1
696,2
6803,3
7092,0
351,1
8461,3
3411,2
1700,2
1641,2
581,3
8192,1
2368,2
4651,2
6765,2
2923,1
3943,2
4356,2
4082,3
1080,2
4913,2
6544,2
6211,1
8528,2
1336,2
4383,2
1076,2
6536,2
5489,3
7755,2
982,2
2096,2
3995,2
7552,2
228,2
5461,2
5470,2
18,2
7491,2
7164,4
4196,2
1897,2
2877,2
5185,2
6892,3
7058,2
4285,1
1260,3
7291,2
5212,3
2318,2
7782,2
6071,2
8442,1
1855,3
2921,2
358,2
1809,2
2090,2
3781,2
4538,2
7901,3
8135,1
4418,3
5826,1
8126,2
7517,3
6740,2
7661,2
4480,2
1361,2
7043,2
5775,2
6718,2
5099,2
2336,1
3267,3
4260,2
891,2
2251,1
6644,2
391,1
3619,2
162,2
6090,2
2312,2
702,2
7454,0
4267,2
6554,2
7962,1
5631,2
2434,3
3679,4
7192,2
1395,0
3577,2
5578,3
274,3
4275,1
3010,2
4121,4
4748,2
7351,4
33,2
745,2
5939,2
5608,2
3742,4
5897,2
6451,2
2653,1
675,2
2647,3
551,3
661,2
6543,2
1893,2
7810,1
3469,3
2048,1
7035,2
7896,2
2357,3
1664,2
134,3
2297,2
3950,2
3384,2
6307,4
6119,2
3435,3
7793,2
2835,2
3110,4
8424,3
2328,2
7158,2
6227,3
4472,2
1770,2
7624,4
224,2
551,3
5618,2
1224,2
1925,2
4454,2
2248,2
5826,2
6128,2
5390,2
3377,2
1887,2
582,2
5162,2
374,2
6330,4
4128,2
8083,3
3084,2
6943,2
7196,2
6932,2
1064,2
7236,1
1496,2
1556,1
8497,2
3450,3
4163,2
2309,2
5437,1
2620,2
5544,2
2800,2
3437,2
1754,2
6998,3
601,0
4521,1
3059,2
2025,2
1336,1
1557,2
3630,3
8234,1
8433,2
1942,4
3223,2
4147,2
1,2
3854,3
2477,2
3378,1
3380,2
7360,3
6556,2
1024,2
1389,2
293,1
5907,2
7379,1
395,4
8142,2
3832,2
1028,2
1679,2
1490,1
4429,4
2824,2
2606,2
1849,2
1519,2
3531,2
4231,1
362,1
2904,1
7777,2
16,3
1641,2
6230,3
217,1
189,1
974,2
7160,2
2563,2
3535,3
6388,2
6652,3
7304,3
3227,3
6036,2
5173,2
3135,2
3566,2
1357,2
4032,2
8472,1
3285,2
3679,2
280,1
7312,2
3877,3
5535,2
5242,4
101,1
6699,2
8,2
5647,2
7769,2
797,2
5009,3
8028,3
925,2
3969,2
377,2
2353,2
7009,2
3010,2
4348,2
5459,2
7510,2
5932,2
259,2
8151,1
6171,2
7152,1
8143,2
560,4
4486,3
8386,1
2699,1
8150,2
1727,2
918,2
3900,2
3493,3
1050,1
7615,3
625,2
151,2
4714,1
6745,2
479,3
2580,4
6997,3
927,2
6863,1
7109,3
6910,1
547,2
2459,2
5082,2
3112,3
3505,1
1786,3
8291,2
1573,3
1281,2
6731,4
940,3
2309,2
756,2
2323,4
3292,2
4498,2
3496,3
2197,2
872,2
6746,2
751,3
4218,2
4157,2
5085,2
5908,4
4491,2
5795,1
5068,3
2917,2
2146,2
1954,3
5386,3
6424,3
1813,3
2319,3
4828,2
5005,2
3171,2
7209,1
6843,3
1606,3
6130,2
2125,3
4178,2
1922,2
2915,2
7181,3
3503,2
1531,2
1891,2
1134,3
995,0
7127,2
2766,3
2100,3
3478,0
8489,1
166,2
3429,3
8116,3
4998,2
310,0
5308,2
2335,2
1179,3
2701,1
6697,2
8034,2
3431,3
1844,2
6656,3
6249,3
8037,3
454,3
8280,2
2920,2
990,2
2526,2
672,4
918,2
6164,3
2124,1
4694,2
7308,3
3689,3
4379,1
6968,3
601,0
4217,4
5594,3
5745,0
3875,3
5880,3
5985,2
658,2
6613,3
2329,2
3483,2
6144,2
1890,2
3192,3
870,2
2086,2
772,2
3970,2
4178,2
5028,2
152,1
7632,2
6197,2
4598,2
765,2
2734,2
6131,1
2071,2
1302,2
3635,2
315,2
1020,3
2423,4
8293,3
5027,2
7506,2
1846,2
2674,2
2098,1
2194,2
7624,1
5058,2
7755,2
836,4
1817,3
6266,1
1889,3
5540,2
6781,1
1445,0
5688,2
5114,3
5720,3
1648,2
6286,3
5504,2
5823,2
1336,3
702,3
7794,2
5629,2
1623,2
7382,2
8230,1
3830,2
184,3
6992,2
6386,2
6163,3
7471,2
4751,3
2758,2
7950,3
5690,3
1409,2
6458,4
2717,4
2460,0
13,3
5424,3
1816,3
4333,2
8010,2
193,2
3144,2
4954,1
6097,3
8321,2
3582,2
4032,2
4875,3
6017,1
657,3
2018,3
3636,0
8172,1
3965,2
6364,3
6643,2
5124,1
4192,1
1404,2
5581,2
5730,0
1844,2
6255,2
6053,2
2514,1
2291,2
5651,2
514,2
2400,2
6707,2
6926,3
5950,2
2752,3
5987,2
3651,2
3602,3
711,2
7103,1
2415,2
1551,2
4505,4
606,2
8007,2
5813,1
6796,2
4389,1
2857,2
7578,3
1031,3
1882,2
1716,3
1772,3
4428,1
2460,0
4618,2
1399,2
7818,1
7921,2
276,2
7137,2
3249,2
5460,3
3335,3
4240,2
1856,2
3699,0
4496,2
1529,2
7570,1
3112,2
8367,2
596,2
2608,2
163,2
129,2
655,2
4232,4
1489,2
2688,3
7843,3
6222,2
6303,3
2680,0
7660,2
2050,2
869,2
5531,1
872,2
6052,1
6534,2
6554,2
8262,2
2202,3
5924,2
3015,1
3873,3
1536,3
341,2
8508,1
1762,3
538,2
5633,2
1157,2
6127,1
8494,2
560,2
1234,3
2996,3
7985,2
1019,1
7237,2
1988,3
1712,2
4842,2
707,3
5521,4
3610,2
6220,2
2084,1
7755,2
5159,1
7486,2
933,2
1929,2
3032,2
3179,2
1810,2
1377,2
66,1
1903,1
3696,2
6469,2
2089,2
1026,3
3354,2
3062,2
6825,1
1281,2
8212,2
7279,3
3668,2
6484,2
3763,2
7797,1
1688,0
196,3
3835,2
5165,2
3207,3
4145,2
4048,2
7340,2
6159,3
4586,1
1387,2
3681,2
833,2
608,3
7784,1
1271,3
4824,1
2688,2
3594,2
890,2
886,2
6735,2
6403,1
3610,2
6267,2
904,2
5451,3
3614,2
36,1
2022,2
5353,2
4741,2
152,2
5845,3
4151,0
2238,1
7425,2
6260,2
1195,3
5877,2
4911,0
5256,2
6341,3
2526,2
6685,4
6168,2
302,3
6767,2
5299,2
4891,2
7719,1
1963,2
5161,2
1999,2
6926,2
786,3
3475,2
622,3
4237,2
5296,2
7206,2
4495,2
5496,3
8128,2
2454,3
1169,2
7515,3
3332,4
4684,0
7587,2
63,3
1579,3
3876,3
3546,2
4049,2
2991,2
8296,2
5778,2
693,1
2420,2
3032,2
6000,2
7449,3
357,2
3196,2
4924,0
6364,3
1873,2
2634,2
8091,1
5464,2
8321,1
3542,1
2108,1
1117,3
1046,2
7385,1
1800,3
1945,2
563,1
4145,2
817,2
181,2
2824,2
3878,1
3772,2
2750,2
527,3
8541,3
650,2
7913,1
970,3
4624,2
4263,2
3508,2
3488,2
1444,2
2069,2
4998,2
3268,2
7151,2
5552,2
349,2
4858,2
4600,2
3785,2
1773,2
125,3
5099,3
7649,1
524,1
5941,2
1082,2
3119,2
4725,3
4085,2
7237,2
6864,2
2224,2
3550,2
4561,3
4344,2
59,2
3144,2
1146,0
7614,1
6907,3
3474,2
7964,1
7833,1
438,4
5834,2
48,2
7754,0
7704,2
1607,2
935,1
5598,3
8534,0
927,2
886,2
173,1
7619,2
1144,2
7649,2
7037,2
1591,1
3287,2
5396,3
2999,2
7416,2
6512,3
7683,2
5978,2
4026,3
5186,1
6824,2
409,2
4231,1
6065,3
3075,2
8147,1
401,2
6791,2
1772,4
4558,2
4304,2
3826,2
3607,2
264,2
6523,2
756,2
4868,1
958,3
560,2
452,3
5379,2
8092,2
5347,2
2758,2
5675,2
1373,2
4793,1
3894,2
7850,3
5237,3
1002,2
5376,1
5963,1
1028,2
562,2
3067,2
2158,3
2104,2
4751,3
4154,2
2204,2
3472,2
1483,2
403,3
1204,2
4521,1
1226,2
5470,2
8124,2
6839,2
680,2
754,2
2310,2
4701,2
4649,2
8292,3
1942,2
2754,1
2673,0
373,2
1275,1
3451,2
5151,2
2844,3
5562,1
3925,2
8494,2
3630,2
824,2
4128,2
5392,4
6506,2
1632,2
556,1
6790,3
1529,2
7364,2
1937,2
5730,0
823,1
2880,2
7205,2
5955,2
976,2
7851,2
5090,2
896,1
912,2
1101,2
237,2
8095,3
6806,2
3190,2
3864,2
5952,3
82,2
2473,1
8310,3
2156,1
3153,2
5304,2
3420,2
1452,3
2660,2
2790,0
5813,2
170,3
1700,4
2364,2
225,2
7221,2
1427,2
7043,2
111,2
2478,2
1322,2
2899,2
7223,1
1838,2
5279,2
6666,3
5741,2
1933,2
1936,3
3946,2
2173,3
6931,2
4229,3
6353,2
5878,2
6364,1
5826,1
3502,2
6908,2
8537,3
1410,2
6114,3
4923,2
6422,4
3126,2
3872,2
1689,2
4615,1
7638,3
7715,1
4567,2
5553,3
2561,2
8391,2
1855,2
8146,2
3137,3
5768,1
7657,1
4961,1
1148,1
5256,3
1760,3
8185,2
7614,2
8077,2
1566,2
6792,1
6633,2
7153,2
7583,2
5439,2
6992,1
7807,2
883,2
534,2
6541,2
229,2
5288,3
5829,2
7859,1
34,1
7509,2
7697,2
5563,2
4587,3
4765,2
4792,2
4422,1
4425,2
879,1
2388,2
2450,3
2755,2
8232,3
6555,3
6311,2
1120,2
5766,2
1930,3
3832,2
6221,3
1653,0
6273,1
5222,2
518,0
5323,2
6837,2
4369,1
5175,2
2224,2
2072,2
1102,2
424,3
582,1
119,2
7839,2
2740,2
592,3
451,2
1281,2
3434,3
1152,3
2854,1
1742,1
7010,2
4061,2
1095,3
553,2
2536,3
7715,2
348,1
2110,2
4400,2
107,2
8417,2
2844,3
3143,3
5252,2
4040,1
3698,3
3689,2
288,2
4093,2
991,2
7825,1
1503,2
657,3
1169,3
8068,2
2745,2
7140,2
5648,3
1777,2
6952,2
454,3
4891,2
4632,2
7775,2
1534,2
7132,2
3604,1
6253,3
5493,1
3831,1
2686,2
3383,1
3533,3
752,3
2663,2
8158,2
2365,2
3893,2
8417,3
4724,2
4899,2
5328,2
1274,1
4332,1
1818,3
1711,2
3920,3
3195,2
2159,3
6940,3
904,2
7843,3
2871,2
2215,2
4061,2
4539,3
2019,2
3204,2
1335,3
4569,1
5095,1
7183,1
3839,1
4766,3
797,3
542,2
6056,2
169,2
3494,2
2756,2
4458,2
3578,2
2460,1
3034,2
6698,1
1300,1
6215,2
5472,2
7188,2
4051,0
7988,2
2375,2
2261,1
2977,0
4804,0
5282,3
2752,2
6842,3
451,2
1032,3
2866,3
5565,1
525,2
1869,2
618,3
1113,2
1513,2
4150,2
7622,2
26,3
4357,2
5001,2
759,3
3413,2
539,0
1387,2
7019,1
3777,2
774,2
7071,2
8151,2
564,3
1530,0
7514,2
6974,2
787,2
499,3
8187,2
7284,1
3061,2
8073,2
8497,2
331,3
5920,2
3605,3
5050,2
3244,2
6021,1
4945,3
6203,3
6827,1
8327,3
8054,3
1772,2
4216,0
4367,2
6950,2
2169,2
340,1
5017,2
7138,1
3594,2
5747,1
6861,1
4294,2
6262,2
803,3
444,3
5080,3
4909,3
1318,2
7620,1
7270,1
1947,3
2986,2
2139,2
1973,2
8215,3
2516,1
2357,2
6327,3
5205,3
5192,2
2174,2
478,2
2316,2
2072,2
669,0
8152,3
7995,1
2597,0
6429,2
3263,2
2080,2
4578,3
3487,3
2667,2
1442,2
4675,4
5093,2
5856,0
1159,2
6026,2
1728,3
7506,3
1580,2
4739,2
1145,2
1495,3
509,2
2528,2
8497,2
610,2
4175,0
7653,2
7953,2
1535,2
3232,2
380,2
4125,2
6553,2
3378,2
8415,2
365,1
4778,2
4192,2
700,2
1933,3
307,2
300,1
6188,0
1037,2
2301,1
2485,1
3492,2
4191,2
1953,2
3262,2
8002,3
1391,4
26,2
7779,0
1170,2
5272,3
6914,2
1716,2
4170,2
6441,4
2872,2
5745,0
2539,2
927,1
639,2
509,2
6387,3
1044,2
1271,2
1547,2
6428,3
3528,2
5298,2
3494,3
1272,2
4216,2
7243,4
6315,2
4795,2
6551,3
1956,2
3922,2
5846,2
1796,3
106,2
365,1
4032,2
2404,2
7441,2
8456,2
4291,3
7154,2
1340,1
504,3
8158,1
445,3
3471,1
7569,2
3464,2
818,2
8043,2
658,2
2375,2
388,2
8020,1
19,2
1025,1
879,2
4356,3
198,2
190,1
8527,1
1547,2
2911,2
5746,2
5140,2
4125,2
2738,2
1916,2
813,3
4462,1
4358,2
3828,3
1464,2
4377,2
1683,2
1978,3
2700,3
2594,2
6606,2
8094,3
901,2
7529,3
6128,2
2962,2
1136,2
1369,2
1066,2
4817,1
7249,1
1369,2
2249,2
6200,2
3599,0
2008,1
2484,2
1257,2
1032,2
4540,3
4330,2
7874,1
3294,2
5615,2
2939,1
804,2
8427,3
1107,3
8416,3
1725,3
2916,3
7749,1
6758,2
8434,3
1164,2
2321,3
1561,1
1609,2
1865,2
4045,3
4395,2
4493,2
4340,2
1930,1
2087,2
629,2
5958,3
1805,2
4404,2
247,2
4612,3
3979,2
1261,1
7684,1
839,2
6828,4
1954,2
5252,2
3856,1
293,1
7735,3
7509,3
8180,4
4655,1
8387,1
1442,2
5608,3
5308,2
6089,2
8399,2
315,0
7597,2
2578,3
3394,0
1843,2
1254,2
4518,2
7897,2
7592,3
2604,2
552,2
7210,4
6924,2
2131,3
578,2
2344,2
3651,3
3587,3
2994,2
6060,2
321,2
5397,2
7005,2
1136,2
5326,2
4700,3
5421,2
1021,2
4505,2
5323,2
2759,2
2648,3
6448,2
1123,1
7048,3
6228,3
2232,2
7103,1
4066,1
1087,1
3976,3
1770,2
5202,3
1724,2
1199,2
4231,1
3542,2
1061,1
6154,3
5661,3
1229,2
2877,2
5031,2
1773,4
6853,2
2528,2
8259,2
5779,2
6037,3
1920,2
3302,3
3229,2
6209,1
1280,2
4958,2
366,4
6954,2
2826,3
2961,2
3801,2
3057,1
5201,2
5552,4
3545,2
4432,3
2345,2
6541,4
5068,3
2587,3
3164,3
372,2
1039,2
93,3
7909,2
2149,0
6287,3
7755,3
5555,3
1454,2
4974,2
651,3
7906,3
5720,2
3563,1
2151,2
7271,3
6489,2
2965,0
5431,2
7455,1
2371,2
7389,3
2388,2
1277,2
3363,3
5189,1
1690,2
3198,4
2883,3
1185,1
804,1
5739,3
523,3
4628,2
6951,2
2613,2
7176,1
2289,2
2650,3
5169,1
3825,2
82,2
3636,0
4481,2
6077,4
4659,2
344,3
1822,2
5552,3
653,2
8436,2
2618,1
7596,2
2627,2
650,2
7544,2
6321,2
5017,2
952,2
8291,4
6302,1
3645,3
852,2
5404,2
5339,2
8512,2
5826,1
5484,2
197,1
3674,2
8086,2
63,1
2124,2
3354,2
5865,2
886,2
3190,2
2941,2
7281,1
7944,2
3491,2
8409,2
4333,2
610,2
5431,2
8045,1
298,3
2068,1
5323,2
4563,2
7809,2
780,2
5707,2
7178,2
3088,2
3941,2
5913,2
1741,2
5459,4
593,2
4876,3
1533,2
3855,2
1726,3
1749,2
29,2
4738,1
8370,2
4904,2
1472,1
7202,3
4882,3
765,2
5265,3
6304,3
111,2
7645,2
6707,4
915,2
6118,2
8385,1
3868,2
393,2
447,2
6340,4
7440,2
7874,3
5181,2
5132,2
2573,3
6654,1
1139,3
2175,2
16,3
2920,2
2253,2
7691,2
6561,1
5479,2
7269,2
2308,3
1263,2
851,3
252,2
5991,1
2952,2
4811,2
1719,3
3148,2
144,2
2191,2
739,2
6047,2
833,4
1644,3
5980,2
1887,2
546,2
2378,3
1700,2
232,2
252,1
5105,2
1704,2
2645,1
7017,2
3403,1
3052,3
1139,2
1851,2
1096,2
6947,2
4132,1
4023,0
4364,1
7624,2
8337,4
6554,2
342,2
7652,1
877,2
688,2
7676,1
3205,2
3181,3
4330,1
1665,3
2202,3
3405,2
3798,3
620,3
8065,1
7340,2
1827,2
624,2
4520,2
2354,2
3357,1
1349,0
1354,3
125,2
1316,2
2989,3
8318,3
6406,3
1456,3
1536,2
1343,2
120,2
3229,2
5716,2
3571,2
5116,1
1149,2
6489,2
7971,2
1094,2
2991,2
2357,2
341,2
7755,2
3012,0
6271,2
3099,2
6142,4
5765,1
3737,2
825,2
1508,2
7921,2
4851,2
4966,3
198,2
1981,1
7454,3
7516,1
6058,2
1166,2
1305,3
1475,2
1704,3
6486,2
3589,2
4958,2
7918,2
8087,3
6869,3
4977,2
915,1
4248,3
7137,2
820,2
7602,3
7327,1
1992,3
6239,2
1347,2
7441,2
1989,4
2605,2
2422,2
1734,2
5989,0
3628,3
1836,2
3576,1
7060,2
5538,2
7414,1
2431,1
4656,2
5368,2
1967,2
7122,3
2512,2
7177,1
828,1
3195,2
8094,3
6946,2
6742,1
1522,1
2109,2
1464,3
7765,1
1103,2
323,2
4609,2
3058,4
1644,3
818,2
6223,2
5537,2
293,2
893,2
5338,2
2248,2
6485,2
4079,2
3555,2
1503,1
7718,2
466,2
216,3
7489,2
2438,2
1336,2
2351,2
8018,4
6952,2
2387,0
6411,2
1862,4
3162,1
8089,3
6355,1
5095,2
3863,2
5998,0
629,2
7597,2
119,3
308,2
5570,2
2008,2
447,2
4006,2
516,2
526,1
1638,1
6509,4
2388,2
2285,2
1249,3
488,2
8218,3
833,1
897,2
2506,2
2634,2
6755,1
4817,2
168,2
6766,1
5835,2
318,1
1356,2
2191,2
6308,3
5382,2
103,2
6943,2
1317,2
4212,1
954,2
1170,2
8084,2
7288,2
5559,2
1320,3
5670,2
328,1
3751,0
5926,1
3984,2
1848,1
3359,3
220,2
6461,2
6953,2
1734,2
366,2
4679,3
4343,3
3331,1
4151,0
4168,1
7245,2
5032,3
2942,2
5516,2
318,4
2011,2
4006,2
174,3
1310,2
3426,1
4268,3
1574,3
266,2
6762,2
7131,2
5028,1
6969,3
7581,3
8516,2
6621,2
739,2
8400,2
716,2
1840,3
1957,1
6092,4
7275,2
8416,2
831,2
5991,2
3202,2
7967,4
6190,2
46,1
5023,2
5257,2
294,3
2567,2
5537,2
2340,2
471,2
966,2
3593,3
957,1
5220,0
6631,0
3841,2
2212,2
3112,2
828,1
7103,1
8072,2
2486,2
5085,2
3141,3
8419,2
3493,2
6977,3
1338,2
125,1
467,3
878,4
5705,1
1476,3
6039,2
1556,1
7400,2
5299,2
5387,3
4089,3
8269,1
1257,2
4349,2
6292,2
5948,2
4913,2
14,2
1473,2
1425,1
5227,2
2562,1
6776,3
2946,1
1982,1
5624,2
4207,2
8030,3
5550,3
4965,1
597,2
2911,2
6632,4
797,2
4190,2
7365,3
4952,2
5256,2
1648,2
5951,4
7033,2
7890,2
4529,2
7635,2
3490,3
1772,4
931,3
7876,3
8134,2
1287,2
2099,3
2915,4
4217,2
248,2
4403,2
3735,2
3525,2
569,2
3481,3
2646,2
4765,2
2151,1
2499,2
5187,1
5456,4
4113,1
1790,2
5127,2
1481,2
227,2
510,2
6400,1
5356,2
5150,2
7315,2
1533,2
101,2
1084,2
6232,3
2505,2
6337,1
557,2
2110,3
4222,2
8390,2
766,2
6540,2
2986,3
4595,2
1732,1
1819,2
5323,2
8465,1
3539,2
3010,2
5912,2
750,2
6232,3
7828,2
1956,3
3321,2
5913,1
817,0
2747,1
8127,1
278,2
82,2
3520,4
7130,2
5097,2
1557,3
3878,1
5945,2
7635,1
5249,3
742,2
2613,2
869,2
6777,2
6263,0
7048,4
6398,2
4955,4
7762,4
8297,4
6906,2
369,3
4090,2
7075,2
6307,3
77,2
1836,1
5987,2
1064,2
7239,1
8083,2
1286,1
3148,1
2404,2
193,1
78,2
2307,2
249,3
7501,1
1991,2
3062,4
2667,3
5813,0
3900,1
3126,2
7028,2
6519,0
5198,2
7829,1
4442,3
797,3
3297,2
3204,2
4509,2
1747,2
8297,4
7079,1
8174,2
2129,3
3275,2
6890,1
7510,1
3604,2
5782,3
1277,2
3970,1
44,2
3450,1
114,2
3243,1
4715,3
3603,3
7484,2
5796,2
4152,2
8234,1
111,1
8427,3
825,1
1223,2
3972,2
5390,2
2214,3
2665,1
2017,2
6615,2
3927,3
5231,2
2321,2
8532,2
7696,2
332,2
1550,1
2750,2
3429,3
5807,3
1367,1
980,2
2424,2
7622,2
7373,1
7663,1
5824,2
7541,2
3242,2
2124,1
4944,1
5407,2
7725,1
3617,2
3789,2
7171,2
4799,3
6496,1
6168,2
2751,2
2036,2
5087,4
4505,2
2572,2
5862,2
8172,1
2858,2
3579,2
1523,2
418,2
7584,2
7041,1
2094,2
7847,2
6059,0
3066,2
8151,1
4008,3
7686,0
2028,2
6543,3
582,1
1881,3
7272,2
2825,2
2888,2
6511,3
1214,2
1240,1
973,1
636,2
5158,2
4842,2
5619,3
969,2
5009,2
7297,3
902,2
1305,4
4320,1
6565,2
5659,0
3786,3
4170,1
2148,2
1310,2
2664,1
259,3
1344,2
1742,2
5888,2
5641,2
7915,0
792,2
7124,2
2427,2
4621,3
1369,2
2154,2
6476,3
1978,1
975,3
6992,1
7402,3
6962,3
2645,1
5966,1
7109,2
522,3
4624,2
2800,2
1220,2
5610,2
4469,3
6551,3
3918,2
67,2
3204,2
7984,2
6432,3
7467,3
7018,2
2154,2
2402,2
5961,2
486,2
109,3
3411,2
4480,3
4678,2
1085,2
3777,2
919,4
3811,2
6432,2
4936,1
3823,3
4766,2
5681,1
1803,2
3879,2
2792,2
884,4
5352,4
7522,1
1157,1
3957,2
7590,2
91,2
5555,2
1215,3
7589,3
5399,1
1116,2
3631,2
8464,3
4379,2
8225,4
658,2
2482,2
537,1
3568,2
5939,2
4272,3
4573,2
7389,2
3346,3
2380,2
869,2
7667,2
4714,2
6469,2
1515,2
5921,3
2792,2
5737,1
5587,3
6655,3
8447,3
7541,2
6413,2
2355,2
850,1
2295,1
5629,2
6276,2
4263,2
1680,3
3068,2
2752,2
4593,2
7895,1
4164,3
1204,3
764,4
6554,2
4142,0
8074,1
5117,2
5807,3
1038,1
2299,2
1243,3
4805,1
6058,1
1502,2
409,2
6735,2
1519,2
2034,2
3788,2
5285,1
3072,4
878,4
7128,2
4063,1
739,2
6217,2
1765,1
207,3
2660,2
8519,3
2940,3
3939,2
7683,3
1275,2
2257,4
5360,2
2411,2
3238,0
1561,1
4093,2
5014,3
3269,3
4136,1
826,3
6530,0
3826,1
8299,3
2646,2
3642,1
6071,2
5424,2
5076,3
5533,2
3241,1
7131,0
6985,1
4273,1
504,2
6896,2
2044,2
2532,3
1064,2
635,3
2040,4
479,3
3908,2
7079,3
2481,3
4261,2
1508,3
8313,2
4923,1
2436,1
1199,2
6217,3
4723,3
1917,1
3735,2
4003,2
489,3
3610,2
1335,2
3396,4
5950,2
2932,3
5271,2
2640,1
3087,2
3621,2
7584,2
7844,2
948,2
7979,2
4301,1
2252,1
2441,4
738,2
1472,1
2431,1
3528,2
656,1
88,2
141,2
4843,2
5125,2
4969,4
4042,2
621,2
5889,3
6479,3
7129,3
2789,2
6549,2
917,3
1745,2
6621,1
1483,3
1475,2
448,2
914,2
4300,3
6019,1
7342,2
4375,3
3831,2
889,2
6583,2
3890,3
6725,3
4343,3
3572,3
8437,3
3727,3
6107,2
6911,2
1031,3
4204,3
6016,3
